Department,Status,Total,"Last Activity"
"Trash (or tickets without department)","In Queue",429,"643 days 20 hours 49 minutes"
"Trash (or tickets without department)","On hold",5,"643 days 12 hours 00 minutes"
"Trash (or tickets without department)",Reopened,4,"643 days 11 hours 42 minutes"
"Trash (or tickets without department)","Info Given",11,"643 days 20 hours 09 minutes"
"WoT → Вопросы технического характера WoT → Проблемы в работе клиента игры, производительность, критические ошибки","On hold",129,"59 days 18 hours 51 minutes"
"WoT → Вопросы технического характера WoT → Проблемы в работе клиента игры, производительность, критические ошибки","Need info",1025,"42 days 15 hours 13 minutes"
"WoT → Вопросы технического характера WoT → Проблемы в работе клиента игры, производительность, критические ошибки","Info Given",128,"0 days 19 hours 56 minutes"
"WoT → Вопросы технического характера WoT → Проблемы в работе клиента игры, производительность, критические ошибки",Reopened,6,"0 days 17 hours 57 minutes"
"WoT → Вопросы технического характера WoT → Проблемы в работе клиента игры, производительность, критические ошибки","In Queue",6,"0 days 00 hours 45 minutes"
"Project Support Issues → SMS Issues","On hold",48,"44 days 20 hours 39 minutes"
"Project Support Issues → SMS Issues","In Queue",9,"20 days 21 hours 25 minutes"
"Project Support Issues → SMS Issues","Info Given",12,"43 days 15 hours 53 minutes"
"Project Support Issues → SMS Issues",Reopened,4,"22 days 15 hours 18 minutes"
"Project Support Issues → SMS Issues","Need info",32,"5 days 15 hours 42 minutes"
"Project Support Issues → BUGS → Bugs WoT","On hold",10,"42 days 23 hours 17 minutes"
"Project Support Issues → BUGS → Bugs WoT","In Queue",2,"9 days 17 hours 33 minutes"
"Project Support Issues → BUGS → Bugs WoT","Info Given",1,"6 days 17 hours 43 minutes"
"Project Support Issues → BUGS → Bugs Mobile","On hold",11,"212 days 18 hours 41 minutes"
"Project Support Issues → BUGS → Bugs Mobile","Info Given",3,"19 days 17 hours 42 minutes"
"Project Support Issues → BUGS → Bugs Mobile","In Queue",1,"19 days 07 hours 18 minutes"
"WoT → Вопросы по аккаунту WoT → anonymous","Need info",188,"42 days 15 hours 47 minutes"
"WoT → Вопросы по аккаунту WoT → anonymous","In Queue",77,"0 days 11 hours 04 minutes"
"WoT → Вопросы по аккаунту WoT → anonymous","Info Given",4,"0 days 08 hours 52 minutes"
"WoT → Вопросы по аккаунту WoT → anonymous",Reopened,2,"0 days 09 hours 42 minutes"
"WOWS → Вопросы технического характера WoWS → Вопросы установки и обновления","Need info",24,"42 days 11 hours 48 minutes"
"Blitz → Вопросы по игре и игровому имуществу Blitz → Геймплей","On hold",40,"40 days 18 hours 34 minutes"
"Blitz → Вопросы по игре и игровому имуществу Blitz → Геймплей","Need info",54,"39 days 21 hours 49 minutes"
"Blitz → Вопросы по игре и игровому имуществу Blitz → Геймплей","In Queue",43,"0 days 12 hours 55 minutes"
"Blitz → Вопросы по игре и игровому имуществу Blitz → Геймплей","Info Given",10,"0 days 12 hours 09 minutes"
"Blitz → Вопросы по игре и игровому имуществу Blitz → Геймплей",Reopened,8,"0 days 12 hours 55 minutes"
"WoT → Вопросы технического характера WoT → Звук, голосовая связь, чат","Need info",116,"42 days 15 hours 08 minutes"
"WoT → Вопросы технического характера WoT → Звук, голосовая связь, чат","Info Given",15,"0 days 19 hours 11 minutes"
"WoT → Вопросы по игровому имуществу WoT → Случайно продал технику","Need info",153,"42 days 15 hours 06 minutes"
"WoT → Вопросы по игровому имуществу WoT → Случайно продал технику","In Queue",64,"0 days 12 hours 46 minutes"
"WoT → Вопросы по игровому имуществу WoT → Случайно продал технику","Info Given",13,"0 days 12 hours 38 minutes"
"WoT → Вопросы по игровому имуществу WoT → Случайно продал технику",Reopened,2,"0 days 10 hours 42 minutes"
"Project Support Issues → Global Map & Clans","In Queue",14,"11 days 20 hours 58 minutes"
"Project Support Issues → Global Map & Clans","Info Given",3,"10 days 16 hours 26 minutes"
"Project Support Issues → Global Map & Clans",Reopened,1,"5 days 18 hours 11 minutes"
"WOWS → Вопросы технического характера WoWS → Запуск клиента игры, вылеты на рабочий стол, критические ошибки","Need info",105,"42 days 14 hours 35 minutes"
"WoT → Нарушения Правил игры WoT → WOT Жалобы на нарушения Правил игры","Need info",249,"307 days 23 hours 10 minutes"
"WoT → Нарушения Правил игры WoT → WOT Жалобы на нарушения Правил игры","Info Given",23,"0 days 21 hours 11 minutes"
"WoT → Нарушения Правил игры WoT → WOT Жалобы на нарушения Правил игры","In Queue",76,"0 days 09 hours 22 minutes"
"WoT → Нарушения Правил игры WoT → WOT Жалобы на нарушения Правил игры",Reopened,11,"0 days 17 hours 58 minutes"
"WoT → Вопросы по аккаунту WoT → Не могу зайти на почту","Need info",125,"42 days 13 hours 22 minutes"
"WoT → Вопросы по аккаунту WoT → Не могу зайти на почту","Info Given",1,"0 days 07 hours 27 minutes"
"WoT → Вопросы по аккаунту WoT → Не могу зайти на почту","In Queue",13,"0 days 10 hours 45 minutes"
"WoT → Вопросы по игровому имуществу WoT → Потерял имущество / экипаж","Need info",33,"6 days 19 hours 10 minutes"
"WoT → Вопросы по игровому имуществу WoT → Потерял имущество / экипаж","On hold",10,"5 days 11 hours 03 minutes"
"WoT → Вопросы по игровому имуществу WoT → Потерял имущество / экипаж","In Queue",47,"0 days 12 hours 34 minutes"
"WoT → Вопросы по игровому имуществу WoT → Потерял имущество / экипаж",Reopened,10,"0 days 12 hours 49 minutes"
"WoT → Вопросы по игровому имуществу WoT → Потерял имущество / экипаж","Info Given",6,"0 days 10 hours 59 minutes"
"WoT → Турниры и Клановые войны → Укрепрайоны","Need info",10,"6 days 06 hours 03 minutes"
"WoT → Турниры и Клановые войны → Укрепрайоны","On hold",5,"1 days 13 hours 55 minutes"
"WoT → Турниры и Клановые войны → Укрепрайоны","In Queue",19,"0 days 11 hours 47 minutes"
"WoT → Турниры и Клановые войны → Укрепрайоны","Info Given",2,"0 days 12 hours 31 minutes"
"Blitz → Вопросы технического характера Blitz → Проблемы в работе клиента игры, производительность, критические ошибки","Need info",122,"6 days 21 hours 52 minutes"
"Blitz → Вопросы технического характера Blitz → Проблемы в работе клиента игры, производительность, критические ошибки","On hold",6,"5 days 22 hours 29 minutes"
"Blitz → Вопросы технического характера Blitz → Проблемы в работе клиента игры, производительность, критические ошибки","Info Given",1,"0 days 00 hours 20 minutes"
"Financial → Платеж не прошел → Банковская карта НП","Need info",14,"6 days 16 hours 49 minutes"
"WoT → Вопросы по аккаунту WoT → Удаление аккаунта","Need info",143,"6 days 21 hours 49 minutes"
"WoT → Вопросы по аккаунту WoT → Удаление аккаунта","In Queue",18,"0 days 10 hours 23 minutes"
"WoT → Вопросы по аккаунту WoT → Удаление аккаунта","Info Given",3,"0 days 10 hours 52 minutes"
"WoT → Вопросы по аккаунту WoT → Удаление аккаунта",Reopened,1,"0 days 00 hours 16 minutes"
"WoT → Вопросы технического характера WoT → Не могу установить и/или обновить","Need info",152,"42 days 15 hours 06 minutes"
"WoT → Вопросы технического характера WoT → Не могу установить и/или обновить","Info Given",21,"0 days 18 hours 40 minutes"
"WoT → Вопросы по аккаунту WoT → Хочу отвязать телефон","Need info",150,"42 days 15 hours 34 minutes"
"WoT → Вопросы по аккаунту WoT → Хочу отвязать телефон","In Queue",62,"0 days 10 hours 55 minutes"
"WoT → Вопросы по аккаунту WoT → Хочу отвязать телефон","Info Given",3,"0 days 08 hours 27 minutes"
"WoT → Вопросы по аккаунту WoT → Хочу отвязать телефон",Reopened,2,"0 days 10 hours 37 minutes"
"WoT → Вопросы технического характера WoT → Вопросы интернет-соединения, ping в игре","Need info",286,"42 days 15 hours 02 minutes"
"WoT → Вопросы технического характера WoT → Вопросы интернет-соединения, ping в игре","On hold",2,"43 days 00 hours 49 minutes"
"WoT → Вопросы технического характера WoT → Вопросы интернет-соединения, ping в игре","Info Given",21,"0 days 17 hours 33 minutes"
"WoT → Вопросы технического характера WoT → Вопросы интернет-соединения, ping в игре","In Queue",1,"0 days 00 hours 30 minutes"
"DPP → Question DPP","In Queue",6,"34 days 08 hours 51 minutes"
"DPP → Question DPP","On hold",3,"125 days 15 hours 33 minutes"
"DPP → Question DPP",Reopened,1,"90 days 21 hours 29 minutes"
"Project Support Issues → Tech Experts → Tech Experts WoWS","Info Given",16,"27 days 17 hours 29 minutes"
"Project Support Issues → Tech Experts → Tech Experts WoWS",Reopened,1,"12 days 04 hours 42 minutes"
"Project Support Issues → Tech Experts → Tech Experts WoWS","In Queue",1,"1 days 19 hours 28 minutes"
"Project Support Issues → Game Experts → Game Experts WoT","On hold",2,"8 days 20 hours 14 minutes"
"Project Support Issues → BUGS → Bugs WoTB","In Queue",10,"12 days 20 hours 08 minutes"
"Project Support Issues → BUGS → Bugs WoTB","Need info",1,"42 days 14 hours 59 minutes"
"Project Support Issues → BUGS → Bugs WoTB","Info Given",3,"6 days 17 hours 17 minutes"
"Blitz → Нарушения Правил игры Blitz → WoTB Жалобы на нарушения Правил игры","Need info",249,"39 days 21 hours 49 minutes"
"Blitz → Нарушения Правил игры Blitz → WoTB Жалобы на нарушения Правил игры",Reopened,15,"1 days 08 hours 58 minutes"
"Blitz → Нарушения Правил игры Blitz → WoTB Жалобы на нарушения Правил игры","In Queue",137,"1 days 20 hours 36 minutes"
"Blitz → Нарушения Правил игры Blitz → WoTB Жалобы на нарушения Правил игры","Info Given",46,"2 days 04 hours 05 minutes"
"Project Support Issues → Tech Experts → Tech Experts WoT","On hold",3,"643 days 05 hours 52 minutes"
"Project Support Issues → Tech Experts → Tech Experts WoT","Info Given",7,"26 days 09 hours 31 minutes"
"Project Support Issues → Tech Experts → Tech Experts WoT",Reopened,1,"4 days 21 hours 30 minutes"
"Blitz → Вопросы по игре и игровому имуществу Blitz → Не получил награду за ивент / конкурс / стрим","On hold",3,"40 days 18 hours 34 minutes"
"Blitz → Вопросы по игре и игровому имуществу Blitz → Не получил награду за ивент / конкурс / стрим","Info Given",1,"0 days 10 hours 44 minutes"
"Blitz → Вопросы по игре и игровому имуществу Blitz → Не получил награду за ивент / конкурс / стрим","In Queue",1,"0 days 12 hours 06 minutes"
"Blitz → Вопросы по аккаунту Blitz → Не могу зайти на почту","Need info",12,"6 days 17 hours 43 minutes"
"WoT → Вопросы по аккаунту WoT → Проблема при авторизации","Need info",89,"6 days 22 hours 49 minutes"
"WoT → Вопросы по аккаунту WoT → Проблема при авторизации","On hold",5,"1 days 16 hours 44 minutes"
"WoT → Вопросы по аккаунту WoT → Проблема при авторизации","In Queue",22,"0 days 12 hours 22 minutes"
"WoT → Вопросы по аккаунту WoT → Проблема при авторизации",Reopened,1,"0 days 00 hours 18 minutes"
"WoT → Вопросы по аккаунту WoT → Проблема при авторизации","Info Given",1,"0 days 12 hours 37 minutes"
"WoWP → Вопросы технического характера WoWP → Проблемы с игровым клиентом","Need info",28,"6 days 16 hours 18 minutes"
"WoT → Турниры и Клановые войны → Глобальная карта","Need info",3,"6 days 21 hours 49 minutes"
"WoT → Турниры и Клановые войны → Глобальная карта","On hold",1,"0 days 22 hours 13 minutes"
"WoT → Турниры и Клановые войны → Глобальная карта","In Queue",2,"0 days 11 hours 52 minutes"
"WOWS → Вопросы технического характера WoWS → Звук, чат","Need info",7,"6 days 21 hours 49 minutes"
"WoT → Вопросы по геймплею WoT → Другие вопросы по геймплею","Need info",210,"6 days 22 hours 30 minutes"
"WoT → Вопросы по геймплею WoT → Другие вопросы по геймплею","On hold",25,"8 days 20 hours 47 minutes"
"WoT → Вопросы по геймплею WoT → Другие вопросы по геймплею",Reopened,45,"0 days 12 hours 37 minutes"
"WoT → Вопросы по геймплею WoT → Другие вопросы по геймплею","In Queue",144,"0 days 12 hours 50 minutes"
"WoT → Вопросы по геймплею WoT → Другие вопросы по геймплею","Info Given",15,"0 days 12 hours 48 minutes"
"WoT → Нарушения Правил игры WoT → WOT Обжалование наказаний","Need info",63,"42 days 06 hours 29 minutes"
"WoT → Нарушения Правил игры WoT → WOT Обжалование наказаний","On hold",3,"1 days 11 hours 21 minutes"
"WoT → Нарушения Правил игры WoT → WOT Обжалование наказаний","In Queue",168,"0 days 15 hours 39 minutes"
"WoT → Нарушения Правил игры WoT → WOT Обжалование наказаний","Info Given",14,"0 days 19 hours 12 minutes"
"WoT → Нарушения Правил игры WoT → WOT Обжалование наказаний",Reopened,26,"0 days 20 hours 08 minutes"
"Project Support Issues → Tech Experts → Tech Experts WoWP",Reopened,1,"23 days 19 hours 44 minutes"
"Project Support Issues → Tech Experts → Tech Experts WoWP","In Queue",1,"5 days 23 hours 57 minutes"
"DPP → Error DPP","In Queue",7,"36 days 19 hours 28 minutes"
"DPP → Error DPP","On hold",4,"134 days 14 hours 44 minutes"
"DPP → Error DPP","Info Given",1,"0 days 10 hours 49 minutes"
"WOWS → Вопросы по аккаунту WOWS → Проблема при авторизации","Need info",14,"6 days 20 hours 49 minutes"
"WOWS → Вопросы по аккаунту WOWS → Проблема при авторизации","Info Given",1,"0 days 12 hours 15 minutes"
"WOWS → Вопросы по аккаунту WOWS → Проблема при авторизации","On hold",3,"0 days 21 hours 26 minutes"
"WOWS → Вопросы по аккаунту WOWS → Проблема при авторизации","In Queue",4,"0 days 12 hours 01 minutes"
"WoT → Вопросы по геймплею WoT → Личные боевые задачи","Need info",98,"6 days 20 hours 28 minutes"
"WoT → Вопросы по геймплею WoT → Личные боевые задачи","In Queue",37,"0 days 12 hours 33 minutes"
"WoT → Вопросы по геймплею WoT → Личные боевые задачи",Reopened,4,"0 days 11 hours 13 minutes"
"WoT → Вопросы по геймплею WoT → Личные боевые задачи","On hold",5,"0 days 18 hours 54 minutes"
"WoT → Вопросы по геймплею WoT → Личные боевые задачи","Info Given",1,"0 days 05 hours 10 minutes"
"WOWS → Вопросы технического характера WoWS → Вопросы интернет-соединения, ping в игре","Need info",46,"6 days 22 hours 49 minutes"
"Blitz → Вопросы технического характера Blitz → Вопросы интернет-соединения, ping в игре","Need info",64,"42 days 14 hours 53 minutes"
"WOWS → Вопросы по аккаунту WOWS → Удаление аккаунта","Need info",4,"42 days 16 hours 06 minutes"
"WOWS → Вопросы по аккаунту WOWS → Удаление аккаунта","In Queue",3,"0 days 07 hours 10 minutes"
"Blitz → Вопросы технического характера Blitz → Не могу установить и/или обновить","Need info",46,"42 days 01 hours 35 minutes"
"Blitz → Вопросы технического характера Blitz → Не могу установить и/или обновить","On hold",20,"5 days 19 hours 01 minutes"
"Blitz → Вопросы по игре и игровому имуществу Blitz → Случайно продал технику","Need info",51,"39 days 21 hours 49 minutes"
"Blitz → Вопросы по игре и игровому имуществу Blitz → Случайно продал технику","In Queue",30,"0 days 12 hours 46 minutes"
"Blitz → Вопросы по игре и игровому имуществу Blitz → Случайно продал технику",Reopened,1,"0 days 11 hours 14 minutes"
"Blitz → Вопросы по игре и игровому имуществу Blitz → Случайно продал технику","Info Given",1,"0 days 05 hours 41 minutes"
"Project Support Issues → Tech Experts → Tech Experts WoTB","On hold",3,"42 days 18 hours 23 minutes"
"Project Support Issues → Tech Experts → Tech Experts WoTB","Info Given",8,"25 days 21 hours 06 minutes"
"Project Support Issues → Tech Experts → Tech Experts WoTB",Reopened,1,"0 days 05 hours 30 minutes"
"Project Support Issues → Game Experts → Game Experts WoTB","In Queue",12,"20 days 21 hours 00 minutes"
"Project Support Issues → Game Experts → Game Experts WoTB",Reopened,1,"20 days 12 hours 19 minutes"
"Project Support Issues → Game Experts → Game Experts WoTB","Info Given",2,"2 days 15 hours 18 minutes"
"WoT → Вопросы по аккаунту WoT → Взломали аккаунт","Need info",116,"42 days 15 hours 41 minutes"
"WoT → Вопросы по аккаунту WoT → Взломали аккаунт","On hold",1,"6 days 14 hours 49 minutes"
"WoT → Вопросы по аккаунту WoT → Взломали аккаунт","In Queue",18,"0 days 09 hours 59 minutes"
"WoT → Вопросы по аккаунту WoT → Взломали аккаунт",Reopened,6,"0 days 09 hours 55 minutes"
"WoT → Вопросы по аккаунту WoT → Взломали аккаунт","Info Given",4,"0 days 08 hours 28 minutes"
"WoT → Вопросы по игровому имуществу WoT → Взломали аккаунт (Game WoT)","Need info",55,"42 days 09 hours 15 minutes"
"WoT → Вопросы по игровому имуществу WoT → Взломали аккаунт (Game WoT)","In Queue",5,"0 days 10 hours 01 minutes"
"WoT → Вопросы по игровому имуществу WoT → Взломали аккаунт (Game WoT)",Reopened,2,"0 days 10 hours 18 minutes"
"WoT → Вопросы по игровому имуществу WoT → Взломали аккаунт (Game WoT)","Info Given",1,"0 days 07 hours 04 minutes"
"WoT → Вопросы технического характера WoT → Общий тест 0.9.19","Need info",15,"5 days 17 hours 49 minutes"
"WoT → Вопросы технического характера WoT → Общий тест 0.9.19","Info Given",1,"0 days 23 hours 29 minutes"
"WoT → Вопросы технического характера WoT → Общий тест 0.9.19","In Queue",3,"0 days 02 hours 14 minutes"
"Blitz → Нарушения Правил игры Blitz → Причина блокировки: ""Chargeback issue""","Need info",43,"6 days 13 hours 53 minutes"
"WOWS → Вопросы технического характера WoWS → FPS и производительность в игре","Need info",22,"6 days 21 hours 24 minutes"
"WOWS → Вопросы технического характера WoWS → FPS и производительность в игре","On hold",2,"50 days 02 hours 24 minutes"
"Blitz → Вопросы по аккаунту Blitz → Проблема при авторизации","Need info",27,"7 days 00 hours 03 minutes"
"Blitz → Вопросы по аккаунту Blitz → Проблема при авторизации","On hold",3,"42 days 15 hours 31 minutes"
"Blitz → Вопросы по аккаунту Blitz → Проблема при авторизации","In Queue",8,"0 days 12 hours 23 minutes"
"Blitz → Вопросы по аккаунту Blitz → Проблема при авторизации","Info Given",1,"0 days 04 hours 09 minutes"
"Project Support Issues → Game Experts → Game Experts WoWP","In Queue",1,"11 days 10 hours 57 minutes"
"WoT → Вопросы по геймплею WoT → Ситуации в бою","Need info",124,"6 days 21 hours 49 minutes"
"WoT → Вопросы по геймплею WoT → Ситуации в бою","On hold",8,"7 days 21 hours 45 minutes"
